aiofiles           23.1.0
aiogram            3.1.0
aiohappyeyeballs   2.6.1
aiohttp            3.8.5
aiosignal          1.4.0
annotated-types    0.7.0
async-timeout      4.0.3
attrs              25.3.0
certifi            2025.7.9
charset-normalizer 3.4.2
colorama           0.4.6
frozenlist         1.7.0
idna               3.10
magic-filter       1.0.12
multidict          6.6.3
pillow             11.3.0
pip                25.1.1
propcache          0.3.2
pydantic           2.9.2
pydantic_core      2.23.4
setuptools         49.2.1
typing_extensions  4.7.1
typing-inspection  0.4.1
yarl               1.20.1
